Population,GDP_per_Capita_USD,Literacy_Rate_pct,Internet_Access_pct,Gender_Equality_Index,Higher_Education_Rate,Govt_Education_Expenditure_pct_GDP,Life_Expectancy_years,Unemployment_Rate_pct,Days_engaged_in_warfare_per_year,Carbon_Footprint,Medical_Doctors_per_1000,R_and_D_Expenditure_pct_GDP,Number_of_Patents,Number_of_Startups,Number_of_PhD_holders_per_million,Trade_Partners_Count,Import_Rank_Global,Export_Rank_Global,Migration_Rate,Immigration_Rate,Number_of_Religion,Defence_expenditure_on_GDP,Nuclear_Power_Status,Olympic_Medals_Count,HDI_Index,Regulation_Strictness_Ordinal,Happiness_Index_Ordinal,Population_log,GDP_per_Capita_USD_log,Olympic_Medals_Count_log,Carbon_Footprint_log,Space_Tech_Level_Ordinal
99565202,2313,37.7673638681766,11.4578849659894,27.7673638681766,19.90231623464135,3.40616552967361,57.2317850161116,0.242671752573628,31,4.1729272458256,1.25279141712232,7.81524478027852,2895.0,864.0,346,31,163,161,0.0,0.0,5,11.3390363411533,0,0,0.3048886230495912,1.0,1,18.41632329404192,7.746732907753622,0.0,1.64343872670937,1
59849246,23651,88.0994072662321,73.55869968575121,78.0994072662321,53.5586996857512,6.1089805318566,62.5665747795162,0.251703791042521,21,5.64973541826883,2.28466779076466,4.1089805318566,23859.0,20127.0,3336,67,130,127,19.9971054593864,22.0889639432902,6,2.92526356404898,1,96,0.62711315344405,3.0,3,17.90733940843548,10.07120295694072,4.574710978503383,1.894577067149758,4
20094220,24706,80.9654595437365,68.764063902005,70.9654595437365,48.764063902005,12.6652335107285,76.2899243667885,0.0821132123900867,5,5.22440510677186,1.6672476684676,10.6652335107285,22226.0,19819.0,3352,84,111,116,7.24880908389203,9.80852995554574,4,8.54579176742118,1,105,0.5875913458932494,4.0,4,16.81594281925187,10.11484188327536,4.663439094112067,1.828477872606918,4
175517703,17471,57.78023863328829,37.3339871367011,47.7802386332883,17.3339871367011,0.0,60.7573446821547,19.6544949189547,26,2.60885284779248,1.19048361115989,0.0,9396.0,3087.0,2232,41,116,95,3.85124222509772,4.76199192578027,5,0.0,0,30,0.4804585163278671,2.0,3,18.98325047327528,9.768354878544631,3.433987204485146,1.28338995115038,2
77160475,10827,68.2255886265645,47.6236850338162,58.22558862656449,27.6236850338162,0.0,63.0969782647636,0.307535837161075,19,4.85208914160339,1.69072340697477,0.0,7787.0,776.0,1036,28,82,113,14.6701572491605,15.5497765306108,5,0.0,0,27,0.5329726696614323,2.0,3,18.16139791498226,9.289890650734192,3.332204510175204,1.766798715715032,2
30122655,1226,46.3774636448085,19.109458826132,36.3774636448085,19.90231623464135,0.0,57.70911832001,0.369030838832498,27,7.26914702052361,0.904728808185794,2.171216995913575,0.0,0.0,252,14,77,139,8.82067520963217,8.36707424589686,4,0.0,0,19,0.5858445945552445,1.0,3,17.22078813761917,7.112327444710911,2.995732273553991,2.112531362304261,1
20407169,31485,92.1564485385889,83.5527117281217,82.1564485385889,63.5527117281217,16.4645680674855,77.526825436906,4.29214314255079,0,8.13795598458978,3.52750815351033,14.4645680674855,29916.0,26413.0,4356,99,94,13,9.80541688370998,13.0846695216165,5,10.9060627916723,1,144,0.850444483536694,4.0,4,16.83139686765136,10.35729828157457,4.976733742420574,2.212436726385091,4
16991746,500,39.296061276762,9.68395062254552,29.296061276762,0.0,8.474857261195961,53.0303403716799,0.396669260244715,37,1.0,1.6672476684676,6.47485726119596,0.0,0.0,0,1,139,200,7.36512684688177,6.44270471603846,7,11.3197015228825,0,0,0.4644401617149154,1.0,1,16.64823831355326,6.216606101084865,0.0,0.6931471805599453,1
99166069,2777,35.9944779687949,9.27868938568774,25.9944779687949,0.0,14.893687156968,65.0902400677852,0.242007900178454,33,7.18036363931599,0.382428485849508,12.893687156968,0.0,810.0,0,33,168,98,5.904088287698255,0.0,7,16.5800025902109,0,0,0.4759173611986722,1.0,1,18.41230647745703,7.929486523314289,0.0,2.101736604310682,1
162170281,13113,60.6448448752511,40.2188656320012,50.6448448752511,20.2188656320012,0.0,64.9955566210185,0.224339576969007,21,2.9536246372423,1.45587065064938,0.0,9891.0,11020.0,1709,61,127,115,6.66719505905092,6.06738409977376,4,0.0,0,78,0.5516309027995341,2.0,3,18.90415746461,9.481435640823564,4.369447852467021,1.374632787829894,2
154914956,4170,47.1015282261988,20.1034810007093,37.1015282261988,0.103481000709386,0.0,59.3299175905862,0.364933265732546,21,11.9183879873189,0.951493712987007,2.171216995913575,2371.0,0.0,315,10,172,172,8.89684156737361,8.49723212227572,8,0.0,0,6,0.4514727305339096,1.0,1,18.85838685979594,8.335911094196945,1.945910149055313,2.558651721786817,1
11107805,30319,76.2355791362899,61.9382603000011,66.2355791362899,41.9382603000011,1.86118858753436,70.6987366467152,0.122843182487028,17,1.0,3.25066455825693,0.0,22198.0,18679.0,2811,69,150,94,7.549144343383039,9.68968057612528,6,0.0,1,110,0.6254534231145337,3.0,4,16.22315866236615,10.31956283975631,4.709530201312334,0.6931471805599453,4
56837350,14392,47.7416508390685,27.0201542558072,37.74165083906851,7.02015425580726,6.18867380859882,63.5116940031141,0.107719364887659,17,9.24128766100648,1.21626856693706,4.18867380859882,15086.0,11406.0,2061,33,124,113,0.0,0.0,6,5.47727244190333,0,62,0.3856777644418696,2.0,1,17.85570425560328,9.57449725626267,4.143134726391533,2.326427359850891,2
106059824,14976,70.4594554583014,52.7620750752998,60.45945545830141,32.7620750752997,2.81189855124648,70.3154386787286,0.207884530669082,19,1.0,1.97857272662512,0.81189855124648,19428.0,18257.0,1884,63,51,70,9.93316837750529,11.3936923009049,4,0.890850704447127,0,65,0.7264286065887282,2.0,3,18.47951387966247,9.614270969992395,4.189654742026425,0.6931471805599453,3
